country,additional_info,aka,designation,id,link,orgkey,source,hcp_id,hco_id
BRAZIL,Focus on renewable energy projects.,NULL,President,B001X001,https://www.alpha-initiative.org/,orgK990234987824,openai,4983,B001
BRAZIL,Local education outreach programs.,NULL,Executive Director,B001X002,https://www.beta-alliance.org/,NULL,openai,9235,B001
BRAZIL,Support for clean water access.,NULL,Chief Operating Officer,B002X001,https://www.gamma-fund.org/,NULL,openai,7666,B002
BRAZIL,NULL,NULL, Chairperson,B003X001,https://www.delta-coalition.org/,orgK984567123456,openai,6402,B003
BRAZIL,NULL,NULL,Vice President,B004X001,https://www.epsilon-society.org/,NULL,openai,2553,B004
BRAZIL,NULL,NULL,Chief Financial Officer,B004X002,https://www.zeta-trust.org/,orgK876543210987,openai,4146,B004
BRAZIL,Disaster relief and recovery.,NULL,Secretary-General,B005X001,https://www.eta-network.org/,NULL,openai,2354,B005
BRAZIL,NULL,NULL,Chief Strategy Officer,B005X002,https://www.theta-project.org/,NULL,openai,8861,B005
BRAZIL,NULL,NULL,Director of Operations,B006X001,https://www.iota-group.org/,orgK123456789012,openai,8252,B006
BRAZIL,NULL,NULL,Chief Development Officer,B006X002,https://www.kappa-foundation.org/,NULL,openai,9501,B006
BRAZIL,Community health initiatives.,NULL,Head of Policy,B006X003,https://www.lambda-team.org/,NULL,openai,7368,B006
BRAZIL,NULL,NULL, Chief Communications Officer,B007X001,https://www.mu-partnership.org/,orgK567890123456,openai,7545,B007
BRAZIL,NULL,NULL,Chief Program Officer,B007X002,https://www.nu-organization.org/,NULL,openai,7722,B007
SPAIN,Environmental conservation efforts.,NULL,Treasurer,S001X001,https://www.xi-association.org/,orgK345678901234,openai,7899,S001
SPAIN,NULL,NULL,Board Chair,S001X002,https://www.omicron-service.org/,NULL,openai,8076,S001
SPAIN,NULL,NULL,President,S002X001,https://www.alpha-initiative.org/,NULL,openai,8253,S002
SPAIN,NULL,NULL,Vice President,S003X001,https://www.beta-alliance.org/,NULL,openai,8430,S003
SPAIN,NULL,NULL,Director of Operations,S004X001,https://www.gamma-fund.org/,NULL,openai,8607,S004
SPAIN,NULL,NULL,Board Chair,S004X002,https://www.delta-coalition.org/,NULL,openai,8784,S004
USA,NULL,NULL,President,U001X001,https://www.epsilon-society.org/,NULL,openai,8961,U001
USA,NULL,NULL,Vice President,U001X002,https://www.zeta-trust.org/,NULL,openai,9138,U001
USA,NULL,NULL,Director of Operations,U002X001,https://www.eta-network.org/,NULL,openai,9315,U002
USA,NULL,NULL,Board Chair,U002X002,https://www.theta-project.org/,NULL,openai,9492,U002
USA,NULL,NULL,President,U003X001,https://www.iota-group.org/,NULL,openai,9669,U003
USA,NULL,NULL,Vice President,U003X002,https://www.kappa-foundation.org/,NULL,openai,9846,U003
USA,NULL,NULL,Director of Operations,U004X001,https://www.lambda-team.org/,NULL,openai,10023,U004
USA,NULL,NULL,Board Chair,U004X002,https://www.mu-partnership.org/,NULL,openai,10200,U004
BRAZIL,NULL,NULL,NA,B001X001A1,NA,NULL,Google Scholar,10377,B001
BRAZIL,NULL,NULL,NA,B002X001A2,NA,NULL,Google Scholar,10554,B002
SPAIN,NULL,NULL,NA,S002X001A3,NA,NULL,Google Scholar,10731,S002
SPAIN,NULL,NULL,NA,S001X001A4,NA,NULL,Google Scholar,10908,S001
USA,NULL,NULL,NA,U003X001A5,NA,NULL,Google Scholar,11085,U003
USA,NULL,NULL,NA,U001X001A6,NA,NULL,Google Scholar,11262,U001
BRAZIL,NULL,NULL,President,B008X001,NULL,NULL,openai,1024,B008
BRAZIL,NULL,NULL,Executive Director,B008X002,NULL,NULL,openai,1059,B008
BRAZIL,NULL,NULL,Chief Operating Officer,B008X003,NULL,NULL,openai,1137,B008
BRAZIL,NULL,NULL, Chairperson,B008X004,NULL,NULL,openai,1166,B008
BRAZIL,NULL,NULL,Vice President,B008X005,NULL,NULL,openai,1298,B008
BRAZIL,NULL,NULL,Chief Financial Officer,B008X006,NULL,NULL,openai,1345,B008
BRAZIL,NULL,NULL,Secretary-General,B009X001,NULL,NULL,openai,1406,B009
BRAZIL,NULL,NULL,Chief Strategy Officer,B009X002,NULL,NULL,openai,1583,B009
BRAZIL,NULL,NULL,Director of Operations,B009X003,NULL,NULL,openai,1624,B009
BRAZIL,NULL,NULL,Chief Development Officer,B009X004,NULL,NULL,openai,1749,B009
BRAZIL,NULL,NULL,Head of Policy,B009X005,NULL,NULL,openai,1823,B009
BRAZIL,NULL,NULL, Chief Communications Officer,B010X001,NULL,NULL,openai,1934,B010
BRAZIL,NULL,NULL,Chief Program Officer,B010X002,NULL,NULL,openai,2047,B010
BRAZIL,NULL,NULL,Treasurer,B010X003,NULL,NULL,openai,2132,B010
BRAZIL,NULL,NULL,Board Chair,B010X004,NULL,NULL,openai,2261,B010
BRAZIL,NULL,NULL,President,B010X005,NULL,NULL,openai,2394,B010
BRAZIL,NULL,NULL,Vice President,B010X006,NULL,NULL,openai,2456,B010
BRAZIL,NULL,NULL,Director of Operations,B010X007,NULL,NULL,openai,2578,B010
BRAZIL,NULL,NULL,Board Chair,B010X008,NULL,NULL,openai,2634,B010
BRAZIL,NULL,NULL,President,B010X009,NULL,NULL,openai,2765,B010
BRAZIL,NULL,NULL,Vice President,B011X001,NULL,NULL,openai,2841,B011
BRAZIL,NULL,NULL,Director of Operations,B011X002,NULL,NULL,openai,2957,B011
BRAZIL,NULL,NULL,Board Chair,B011X003,NULL,NULL,openai,3078,B011
BRAZIL,NULL,NULL,President,B011X004,NULL,NULL,openai,3189,B011
BRAZIL,NULL,NULL,Vice President,B011X005,NULL,NULL,openai,3224,B011
BRAZIL,NULL,NULL,Director of Operations,B011X006,NULL,NULL,openai,3317,B011
BRAZIL,NULL,NULL,Board Chair,B011X007,NULL,NULL,openai,3428,B011
BRAZIL,NULL,NULL,President,B011X008,NULL,NULL,openai,3551,B011
BRAZIL,NULL,NULL,Executive Director,B011X009,NULL,NULL,openai,3678,B011
BRAZIL,NULL,NULL,Chief Operating Officer,B011X010,NULL,NULL,openai,3749,B011
BRAZIL,NULL,NULL, Chairperson,B011X011,NULL,NULL,openai,3881,B011
BRAZIL,NULL,NULL,Vice President,B011X012,NULL,NULL,openai,3972,B011
BRAZIL,NULL,NULL,Chief Financial Officer,B011X013,NULL,NULL,openai,4034,B011
BRAZIL,NULL,NULL,Secretary-General,B011X014,NULL,NULL,openai,4187,B011
BRAZIL,NULL,NULL,Chief Strategy Officer,B012X001,NULL,NULL,openai,4295,B012
BRAZIL,NULL,NULL,Director of Operations,B012X002,NULL,NULL,openai,4312,B012
BRAZIL,NULL,NULL,Chief Development Officer,B012X003,NULL,NULL,openai,4456,B012
BRAZIL,NULL,NULL,Head of Policy,B012X004,NULL,NULL,openai,4568,B012
BRAZIL,NULL,NULL, Chief Communications Officer,B012X005,NULL,NULL,openai,4689,B012
BRAZIL,NULL,NULL,Chief Program Officer,B012X006,NULL,NULL,openai,4721,B012
BRAZIL,NULL,NULL,Treasurer,B012X007,NULL,NULL,openai,4832,B012
BRAZIL,NULL,NULL,Board Chair,B013X001,NULL,NULL,openai,4910,B013
BRAZIL,NULL,NULL,President,B013X002,NULL,NULL,openai,5043,B013
BRAZIL,NULL,NULL,Vice President,B013X003,NULL,NULL,openai,5167,B013
BRAZIL,NULL,NULL,Director of Operations,B013X004,NULL,NULL,openai,5238,B013
BRAZIL,NULL,NULL,Board Chair,B013X005,NULL,NULL,openai,5346,B013
BRAZIL,NULL,NULL,President,B014X001,NULL,NULL,openai,5479,B014
BRAZIL,NULL,NULL,Vice President,B015X001,NULL,NULL,openai,5590,B015
BRAZIL,NULL,NULL,Director of Operations,B015X002,NULL,NULL,openai,5632,B015
BRAZIL,NULL,NULL,Board Chair,B015X003,NULL,NULL,openai,5781,B015
SPAIN,NULL,NULL,President,S005X001,NULL,NULL,openai,5893,S005
SPAIN,NULL,NULL,Vice President,S005X002,NULL,NULL,openai,5924,S005
SPAIN,NULL,NULL,Director of Operations,S005X003,NULL,NULL,openai,6035,S005
SPAIN,NULL,NULL,Board Chair,S005X004,NULL,NULL,openai,6178,S005
SPAIN,NULL,NULL,President,S005X005,NULL,NULL,openai,6289,S005
SPAIN,NULL,NULL,Executive Director,S005X006,NULL,NULL,openai,6354,S005
SPAIN,NULL,NULL,Chief Operating Officer,S005X007,NULL,NULL,openai,6472,S005
SPAIN,NULL,NULL, Chairperson,S006X001,NULL,NULL,openai,6548,S006
SPAIN,NULL,NULL,Vice President,S006X002,NULL,NULL,openai,6679,S006
SPAIN,NULL,NULL,Chief Financial Officer,S006X003,NULL,NULL,openai,6743,S006
SPAIN,NULL,NULL,Secretary-General,S006X004,NULL,NULL,openai,6881,S006
SPAIN,NULL,NULL,Chief Strategy Officer,S006X005,NULL,NULL,openai,6987,S006
SPAIN,NULL,NULL,Director of Operations,S006X006,NULL,NULL,openai,7043,S006
SPAIN,NULL,NULL,Chief Development Officer,S007X001,NULL,NULL,openai,7165,S007
SPAIN,NULL,NULL,Head of Policy,S007X002,NULL,NULL,openai,7238,S007
SPAIN,NULL,NULL, Chief Communications Officer,S007X003,NULL,NULL,openai,7351,S007
SPAIN,NULL,NULL,Chief Program Officer,S008X001,NULL,NULL,openai,7498,S008
SPAIN,NULL,NULL,Treasurer,S008X002,NULL,NULL,openai,7589,S008
SPAIN,NULL,NULL,Board Chair,S008X003,NULL,NULL,openai,7623,S008
SPAIN,NULL,NULL,President,S008X004,NULL,NULL,openai,7745,S008
SPAIN,NULL,NULL,Vice President,S008X005,NULL,NULL,openai,7869,S008
SPAIN,NULL,NULL,Director of Operations,S009X001,NULL,NULL,openai,7951,S009
SPAIN,NULL,NULL,Board Chair,S009X002,NULL,NULL,openai,8047,S009
SPAIN,NULL,NULL,President,S009X003,NULL,NULL,openai,8192,S009
SPAIN,NULL,NULL,Vice President,S010X001,NULL,NULL,openai,8284,S010
SPAIN,NULL,NULL,Director of Operations,S010X002,NULL,NULL,openai,8396,S010
SPAIN,NULL,NULL,Board Chair,S010X003,NULL,NULL,openai,8457,S010
SPAIN,NULL,NULL,President,S011X001,NULL,NULL,openai,8564,S011
SPAIN,NULL,NULL,Vice President,S011X002,NULL,NULL,openai,8641,S011
SPAIN,NULL,NULL,Director of Operations,S011X003,NULL,NULL,openai,8732,S011
SPAIN,NULL,NULL,Board Chair,S011X004,NULL,NULL,openai,8859,S011
SPAIN,NULL,NULL,President,S011X005,NULL,NULL,openai,8945,S011
SPAIN,NULL,NULL,Executive Director,S012X001,NULL,NULL,openai,9071,S012
SPAIN,NULL,NULL,Chief Operating Officer,S012X002,NULL,NULL,openai,9136,S012
SPAIN,NULL,NULL, Chairperson,S012X003,NULL,NULL,openai,9268,S012
SPAIN,NULL,NULL,Vice President,S012X004,NULL,NULL,openai,9384,S012
SPAIN,NULL,NULL,Chief Financial Officer,S013X001,NULL,NULL,openai,9472,S013
SPAIN,NULL,NULL,Secretary-General,S013X002,NULL,NULL,openai,9531,S013
SPAIN,NULL,NULL,Chief Strategy Officer,S013X003,NULL,NULL,openai,9654,S013
SPAIN,NULL,NULL,Director of Operations,S014X001,NULL,NULL,openai,9742,S014
SPAIN,NULL,NULL,Chief Development Officer,S014X002,NULL,NULL,openai,9820,S014
SPAIN,NULL,NULL,Head of Policy,S014X003,NULL,NULL,openai,9935,S014
SPAIN,NULL,NULL, Chief Communications Officer,S014X004,NULL,NULL,openai,10076,S014
SPAIN,NULL,NULL,Chief Program Officer,S014X005,NULL,NULL,openai,10142,S014
SPAIN,NULL,NULL,Treasurer,S014X006,NULL,NULL,openai,10258,S014
SPAIN,NULL,NULL,Board Chair,S015X001,NULL,NULL,openai,10379,S015
SPAIN,NULL,NULL,President,S015X002,NULL,NULL,openai,10462,S015
SPAIN,NULL,NULL,Vice President,S015X003,NULL,NULL,openai,10593,S015
SPAIN,NULL,NULL,Director of Operations,S015X004,NULL,NULL,openai,10784,S015
SPAIN,NULL,NULL,Board Chair,S015X005,NULL,NULL,openai,10871,S015
USA,NULL,NULL,President,U005X001,NULL,NULL,openai,11035,U005
USA,NULL,NULL,Vice President,U005X002,NULL,NULL,openai,11197,U005
USA,NULL,NULL,Director of Operations,U005X003,NULL,NULL,openai,11328,U005
USA,NULL,NULL,Board Chair,U005X004,NULL,NULL,openai,11469,U005
USA,NULL,NULL,President,U005X005,NULL,NULL,openai,11582,U005
USA,NULL,NULL,Vice President,U005X006,NULL,NULL,openai,11749,U005
USA,NULL,NULL,Director of Operations,U006X001,NULL,NULL,openai,11862,U006
USA,NULL,NULL,Board Chair,U006X002,NULL,NULL,openai,12004,U006
USA,NULL,NULL,President,U006X003,NULL,NULL,openai,12189,U006
USA,NULL,NULL,Executive Director,U006X004,NULL,NULL,openai,12374,U006
USA,NULL,NULL,Chief Operating Officer,U006X005,NULL,NULL,openai,12593,U006
USA,NULL,NULL, Chairperson,U006X006,NULL,NULL,openai,12685,U006
USA,NULL,NULL,Vice President,U007X001,NULL,NULL,openai,12843,U007
USA,NULL,NULL,Chief Financial Officer,U007X002,NULL,NULL,openai,12956,U007
USA,NULL,NULL,Secretary-General,U007X003,NULL,NULL,openai,13078,U007
USA,NULL,NULL,Chief Strategy Officer,U008X001,NULL,NULL,openai,13291,U008
USA,NULL,NULL,Director of Operations,U008X002,NULL,NULL,openai,13406,U008
USA,NULL,NULL,Chief Development Officer,U008X003,NULL,NULL,openai,13579,U008
USA,NULL,NULL,Head of Policy,U008X004,NULL,NULL,openai,13742,U008
USA,NULL,NULL, Chief Communications Officer,U008X005,NULL,NULL,openai,13868,U008
USA,NULL,NULL,Chief Program Officer,U008X006,NULL,NULL,openai,14055,U008
USA,NULL,NULL,Treasurer,U009X001,NULL,NULL,openai,14223,U009
USA,NULL,NULL,Board Chair,U009X002,NULL,NULL,openai,14392,U009
USA,NULL,NULL,President,U009X003,NULL,NULL,openai,14567,U009
USA,NULL,NULL,Vice President,U009X004,NULL,NULL,openai,14680,U009
USA,NULL,NULL,Director of Operations,U010X001,NULL,NULL,openai,14839,U010
USA,NULL,NULL,Board Chair,U010X002,NULL,NULL,openai,14952,U010
USA,NULL,NULL,President,U010X003,NULL,NULL,openai,15034,U010
USA,NULL,NULL,Vice President,U010X001,NULL,NULL,openai,15189,U010
USA,NULL,NULL,Director of Operations,U010X002,NULL,NULL,openai,15324,U010
USA,NULL,NULL,Board Chair,U010X003,NULL,NULL,openai,15467,U010
USA,NULL,NULL,President,U010X004,NULL,NULL,openai,15678,U010
USA,NULL,NULL,Vice President,U010X005,NULL,NULL,openai,15823,U010
USA,NULL,NULL,Director of Operations,U010X006,NULL,NULL,openai,15984,U010
USA,NULL,NULL,Board Chair,U010X007,NULL,NULL,openai,16145,U010
USA,NULL,NULL,President,U010X009,NULL,NULL,openai,16297,U010
USA,NULL,NULL,Executive Director,U010X010,NULL,NULL,openai,16408,U010
USA,NULL,NULL,Chief Operating Officer,U010X011,NULL,NULL,openai,16579,U010
USA,NULL,NULL, Chairperson,U011X001,NULL,NULL,openai,16731,U011
USA,NULL,NULL,Vice President,U011X002,NULL,NULL,openai,16842,U011
USA,NULL,NULL,Chief Financial Officer,U011X003,NULL,NULL,openai,17096,U011
USA,NULL,NULL,Secretary-General,U012X001,NULL,NULL,openai,17245,U012
USA,NULL,NULL,Chief Strategy Officer,U012X002,NULL,NULL,openai,17432,U012
USA,NULL,NULL,Director of Operations,U012X003,NULL,NULL,openai,17594,U012
USA,NULL,NULL,Chief Development Officer,U013X001,NULL,NULL,openai,17783,U013
USA,NULL,NULL,Head of Policy,U013X002,NULL,NULL,openai,17942,U013
USA,NULL,NULL, Chief Communications Officer,U013X003,NULL,NULL,openai,18065,U013
USA,NULL,NULL,Chief Program Officer,U014X001,NULL,NULL,openai,18239,U014
USA,NULL,NULL,Treasurer,U014X002,NULL,NULL,openai,18356,U014
USA,NULL,NULL,Board Chair,U015X001,NULL,NULL,openai,18572,U015
BRAZIL,NULL,NULL,NULL,B008X001A7,NULL,NULL,Google Scholar,1001,B008
BRAZIL,NULL,NULL,NULL,B008X001A8,NULL,NULL,Google Scholar,1002,B008
BRAZIL,NULL,NULL,NULL,B009X001A9,NULL,NULL,Google Scholar,1003,B009
BRAZIL,NULL,NULL,NULL,B009X001A10,NULL,NULL,Google Scholar,1004,B009
BRAZIL,NULL,NULL,NULL,B010X001A11,NULL,NULL,Google Scholar,1005,B010
BRAZIL,NULL,NULL,NULL,B010X001A12,NULL,NULL,Google Scholar,1006,B010
BRAZIL,NULL,NULL,NULL,B010X001A13,NULL,NULL,Google Scholar,1007,B010
BRAZIL,NULL,NULL,NULL,B011X001A14,NULL,NULL,Google Scholar,1008,B011
BRAZIL,NULL,NULL,NULL,B011X001A15,NULL,NULL,Google Scholar,1009,B011
BRAZIL,NULL,NULL,NULL,B011X001A16,NULL,NULL,Google Scholar,1010,B011
SPAIN,NULL,NULL,NULL,S008X001A17,NULL,NULL,Google Scholar,1011,S008
SPAIN,NULL,NULL,NULL,S008X001A18,NULL,NULL,Google Scholar,1012,S008
SPAIN,NULL,NULL,NULL,S009X001A19,NULL,NULL,Google Scholar,1013,S009
SPAIN,NULL,NULL,NULL,S009X001A20,NULL,NULL,Google Scholar,1014,S009
SPAIN,NULL,NULL,NULL,S010X001A21,NULL,NULL,Google Scholar,1015,S010
SPAIN,NULL,NULL,NULL,S011X001A22,NULL,NULL,Google Scholar,1016,S011
SPAIN,NULL,NULL,NULL,S012X001A23,NULL,NULL,Google Scholar,1017,S012
SPAIN,NULL,NULL,NULL,S013X001A24,NULL,NULL,Google Scholar,1018,S013
SPAIN,NULL,NULL,NULL,S013X001A25,NULL,NULL,Google Scholar,1019,S013
SPAIN,NULL,NULL,NULL,S014X001A26,NULL,NULL,Google Scholar,1020,S014
USA,NULL,NULL,NULL,U008X001A26,NULL,NULL,Google Scholar,1021,U008
USA,NULL,NULL,NULL,U009X001A27,NULL,NULL,Google Scholar,1022,U009
USA,NULL,NULL,NULL,U009X001A28,NULL,NULL,Google Scholar,1023,U009
USA,NULL,NULL,NULL,U010X001A29,NULL,NULL,Google Scholar,1025,U010
USA,NULL,NULL,NULL,U010X001A30,NULL,NULL,Google Scholar,1026,U010
USA,NULL,NULL,NULL,U010X001A31,NULL,NULL,Google Scholar,1027,U010
USA,NULL,NULL,NULL,U011X001A32,NULL,NULL,Google Scholar,1028,U011
USA,NULL,NULL,NULL,U011X001A33,NULL,NULL,Google Scholar,1029,U011
USA,NULL,NULL,NULL,U013X001A34,NULL,NULL,Google Scholar,1030,U013
USA,NULL,NULL,NULL,U013X001A35,NULL,NULL,Google Scholar,1031,U013
