,country,additional_info,aka,designation,id,link,orgKey,source,hcp_id,hco_id
0,BRAZIL,,,,8824,,,openai,8824,B001
1,BRAZIL,,,,8033,,,openai,8033,B001
2,BRAZIL,,,,8033,,,openai,8033,B002
3,BRAZIL,,,,8037,,,openai,8037,B002
4,BRAZIL,,,,8041,,,openai,8041,B002
5,BRAZIL,,,,8045,,,openai,8045,B005
6,BRAZIL,,,,8045,,,openai,8045,B002
7,BRAZIL,,,,2394,,,openai,2394,B004
8,BRAZIL,,,,2456,,,openai,2456,B004
9,BRAZIL,,,,2553,,,orgIntel,2553,B003
10,BRAZIL,,,,2553,,,orgIntel,2553,B004
11,BRAZIL,,,,2578,,,openai,2578,B004
12,BRAZIL,,,,1298,,,openai,1298,B005
13,BRAZIL,,,,1406,,,openai,1406,B005
14,BRAZIL,,,,1823,,,openai,1823,B007
15,BRAZIL,,,,1823,,,openai,1823,B005
16,BRAZIL,,,,1836,,,openai,1836,B005
17,BRAZIL,,,,1059,,,openai,1059,B007
18,BRAZIL,,,,1137,,,openai,1137,B007
19,BRAZIL,,,,8177,,,orgIntel,8177,B007
20,BRAZIL,,,,8177,,,orgIntel,8177,B008
21,BRAZIL,,,,8181,,,openai,8181,B008
22,BRAZIL,,,,8189,,,openai,8189,B009
23,BRAZIL,,,,8193,,,orgIntel,8193,B009
24,BRAZIL,,,,8197,,,openai,8197,B009
25,BRAZIL,,,,8203,,,openai,8203,B010
26,BRAZIL,,,,8203,,,openai,8203,B009
27,BRAZIL,,,,8215,,,orgIntel,8215,B010
28,BRAZIL,,,,8219,,,openai,8219,B011
29,BRAZIL,,,,8219,,,openai,8219,B010
30,BRAZIL,,,,8223,,,orgIntel,8223,B010
31,BRAZIL,,,,8227,,,openai,8227,B010
32,BRAZIL,,,,8549,,,openai,8549,B011
33,BRAZIL,,,,8551,,,openai,8551,B011
35,BRAZIL,,,,8559,,,openai,8559,B011
36,BRAZIL,,,,8563,,,openai,8563,B011
37,BRAZIL,,,,8025,,,orgIntel,8025,B012
38,BRAZIL,,,,8029,,,openai,8029,B012
39,BRAZIL,,,,8207,,,openai,8207,B013
41,BRAZIL,,,,8800,,,openai,8800,B014
42,BRAZIL,,,,8804,,,openai,8804,B014
43,BRAZIL,,,,8808,,,openai,8808,B014
46,BRAZIL,,,,8820,,,openai,8820,B014
47,BRAZIL,,,,8343,,,openai,8343,B011
48,BRAZIL,,,,8343,,,openai,8343,B015
49,BRAZIL,,,,8347,,,orgIntel,8347,B015
50,BRAZIL,,,,8049,,,openai,8049,B101
51,BRAZIL,,,,8053,,,openai,8053,B101
52,BRAZIL,,,,8505,,,openai,8505,B101
53,BRAZIL,,,,8505,,,openai,8505,B102
54,BRAZIL,,,,8509,,,orgIntel,8509,B102
55,BRAZIL,,,,8513,,,openai,8513,B102
56,BRAZIL,,,,8521,,,orgIntel,8521,B102
57,BRAZIL,,,,8730,,,openai,8730,B102
58,BRAZIL,,,,8730,,,openai,8730,B103
59,BRAZIL,,,,8734,,,openai,8734,B103
60,BRAZIL,,,,8738,,,openai,8738,B103
61,BRAZIL,,,,8742,,,openai,8742,B014
62,BRAZIL,,,,8742,,,openai,8742,B103
63,BRAZIL,,,,8409,,,orgIntel,8409,B121
65,BRAZIL,,,,8417,,,openai,8417,B103
66,BRAZIL,,,,8417,,,openai,8417,B121
67,BRAZIL,,,,8425,,,openai,8425,B121
68,BRAZIL,,,,8425,,,openai,8425,B121
69,BRAZIL,,,,6954,,,openai,6954,B123
70,BRAZIL,,,,6975,,,orgIntel,6975,B123
71,BRAZIL,,,,6984,,,orgIntel,6984,B123
72,BRAZIL,,,,6985,,,openai,6985,B123
73,BRAZIL,,,,2957,,,openai,2957,B124
74,BRAZIL,,,,2974,,,openai,2974,B124
75,BRAZIL,,,,3078,,,openai,3078,B124
76,BRAZIL,,,,3189,,,openai,3189,B124
77,BRAZIL,,,,8613,,,openai,8613,B125
79,BRAZIL,,,,8621,,,openai,8621,B125
80,BRAZIL,,,,8625,,,openai,8625,B125
81,BRAZIL,,,,8429,,,openai,8429,B126
83,BRAZIL,,,,8437,,,openai,8437,B126
84,BRAZIL,,,,8860,,,orgIntel,8860,B127
85,BRAZIL,,,,8864,,,orgIntel,8864,B127
86,BRAZIL,,,,5238,,,openai,5238,B128
87,BRAZIL,,,,5346,,,openai,5346,B128
88,BRAZIL,,,,5479,,,openai,5479,B128
89,BRAZIL,,,,5493,,,openai,5493,B128
90,BRAZIL,,,,8109,,,openai,8109,B128
91,BRAZIL,,,,8109,,,openai,8109,B129
92,BRAZIL,,,,8117,,,openai,8117,B126
93,BRAZIL,,,,8117,,,openai,8117,B129
94,BRAZIL,,,,8121,,,openai,8121,B129
95,BRAZIL,,,,8231,,,openai,8231,B131
96,BRAZIL,,,,8235,,,openai,8235,B131
98,BRAZIL,,,,8243,,,openai,8243,B131
99,BRAZIL,,,,8247,,,openai,8247,B131
100,BRAZIL,,,,8247,,,openai,8247,B132
101,BRAZIL,,,,8784,,,openai,8784,B132
102,BRAZIL,,,,8788,,,openai,8788,B132
103,BRAZIL,,,,8792,,,openai,8792,B132
104,BRAZIL,,,,8796,,,openai,8796,B132
105,BRAZIL,,,,8796,,,openai,8796,B133
106,BRAZIL,,,,7368,,,openai,7368,B133
107,BRAZIL,,,,7389,,,openai,7389,B133
108,BRAZIL,,,,7545,,,openai,7545,B133
109,BRAZIL,,,,7666,,,openai,7666,B133
110,BRAZIL,,,,3890,,,openai,3890,B134
111,BRAZIL,,,,8629,,,openai,8629,B134
112,BRAZIL,,,,8629,,,openai,8629,B135
114,BRAZIL,,,,8637,,,openai,8637,B135
115,BRAZIL,,,,8641,,,openai,8641,B135
116,BRAZIL,,,,8645,,,orgIntel,8645,B135
117,BRAZIL,,,,8645,,,orgIntel,8645,B136
118,BRAZIL,,,,8533,,,openai,8533,B136
119,BRAZIL,,,,8537,,,orgIntel,8537,B136
120,BRAZIL,,,,8541,,,orgIntel,8541,B136
121,BRAZIL,,,,8545,,,openai,8545,B136
122,BRAZIL,,,,5878,,,openai,5878,B136
123,BRAZIL,,,,5878,,,openai,5878,B138
124,BRAZIL,,,,5927,,,orgIntel,5927,B138
125,BRAZIL,,,,6047,,,orgIntel,6047,B138
126,BRAZIL,,,,6402,,,openai,6402,B138
127,BRAZIL,,,,8153,,,openai,8153,B139
128,BRAZIL,,,,8157,,,openai,8157,B139
129,BRAZIL,,,,8161,,,openai,8161,B139
130,BRAZIL,,,,8165,,,openai,8165,B139
131,BRAZIL,,,,8169,,,orgIntel,8169,B139
132,BRAZIL,,,,8169,,,orgIntel,8169,B140
133,BRAZIL,,,,8868,,,openai,8868,B140
134,BRAZIL,,,,8868,,,openai,8868,B139
135,BRAZIL,,,,8872,,,orgIntel,8872,B140
136,BRAZIL,,,,8876,,,openai,8876,B140
137,BRAZIL,,,,8880,,,openai,8880,B140
138,BRAZIL,,,,8267,,,orgIntel,8267,B141
139,BRAZIL,,,,8275,,,orgIntel,8275,B141
140,BRAZIL,,,,8279,,,openai,8279,B141
141,BRAZIL,,,,8710,,,openai,8710,B141
142,BRAZIL,,,,8710,,,openai,8710,B142
143,BRAZIL,,,,8714,,,openai,8714,B142
144,BRAZIL,,,,8718,,,openai,8718,B142
145,BRAZIL,,,,8722,,,openai,8722,B142
146,BRAZIL,,,,8726,,,openai,8726,B142
147,BRAZIL,,,,4890,,,orgIntel,4890,B142
148,BRAZIL,,,,4890,,,orgIntel,4890,B143
149,BRAZIL,,,,4909,,,openai,4909,B143
150,BRAZIL,,,,4910,,,orgIntel,4910,B143
151,BRAZIL,,,,4910,,,orgIntel,4910,B144
153,BRAZIL,,,,3749,,,orgIntel,3749,B144
154,BRAZIL,,,,3749,,,orgIntel,3749,B145
155,BRAZIL,,,,3841,,,orgIntel,3841,B144
156,BRAZIL,,,,3857,,,openai,3857,B144
158,BRAZIL,,,,8587,,,openai,8587,B145
159,BRAZIL,,,,8591,,,openai,8591,B145
160,BRAZIL,,,,8595,,,openai,8595,B146
161,BRAZIL,,,,8595,,,openai,8595,B145
162,BRAZIL,,,,8475,,,openai,8475,B146
163,BRAZIL,,,,8479,,,openai,8479,B146
164,BRAZIL,,,,8483,,,openai,8483,B146
165,BRAZIL,,,,8487,,,openai,8487,B146
166,BRAZIL,,,,8491,,,openai,8491,B146
167,BRAZIL,,,,8924,,,orgIntel,8924,B146
168,BRAZIL,,,,8924,,,orgIntel,8924,B147
169,BRAZIL,,,,8928,,,orgIntel,8928,B147
170,BRAZIL,,,,8932,,,openai,8932,B147
171,BRAZIL,,,,6990,,,openai,6990,B148
172,BRAZIL,,,,6992,,,openai,6992,B148
174,BRAZIL,,,,7001,,,orgIntel,7001,B148
175,BRAZIL,,,,7005,,,openai,7005,B148
176,BRAZIL,,,,8073,,,openai,8073,B149
177,BRAZIL,,,,8077,,,openai,8077,B149
178,BRAZIL,,,,8081,,,openai,8081,B149
179,BRAZIL,,,,8085,,,openai,8085,B149
180,BRAZIL,,,,8089,,,openai,8089,B149
181,BRAZIL,,,,9054,,,openai,9054,B150
182,BRAZIL,,,,9143,,,openai,9143,B150
183,BRAZIL,,,,9501,,,orgIntel,9501,B150
184,BRAZIL,,,,8339,,,orgIntel,8339,B151
185,BRAZIL,,,,8694,,,openai,8694,B152
186,BRAZIL,,,,8698,,,openai,8698,B151
187,BRAZIL,,,,8698,,,openai,8698,B152
188,BRAZIL,,,,8702,,,openai,8702,B152
189,BRAZIL,,,,8706,,,openai,8706,B151
190,BRAZIL,,,,8706,,,openai,8706,B152
191,BRAZIL,,,,5590,,,orgIntel,5590,B153
192,BRAZIL,,,,5632,,,openai,5632,B153
194,BRAZIL,,,,5731,,,openai,5731,B153
195,BRAZIL,,,,5739,,,openai,5739,B153
197,BRAZIL,,,,4034,,,openai,4034,B152
198,BRAZIL,,,,4034,,,openai,4034,B154
199,BRAZIL,,,,4146,,,openai,4146,B154
200,BRAZIL,,,,4187,,,openai,4187,B154
201,BRAZIL,,,,8599,,,orgIntel,8599,B154
202,BRAZIL,,,,8599,,,orgIntel,8599,B155
204,BRAZIL,,,,8605,,,openai,8605,B155
205,BRAZIL,,,,8609,,,openai,8609,B156
206,BRAZIL,,,,8609,,,openai,8609,B155
207,BRAZIL,,,,8499,,,openai,8499,B156
209,BRAZIL,,,,7025,,,openai,7025,B156
210,BRAZIL,,,,7025,,,openai,7025,B158
211,BRAZIL,,,,7033,,,openai,7033,B158
212,BRAZIL,,,,7057,,,openai,7057,B158
213,BRAZIL,,,,7073,,,openai,7073,B158
215,BRAZIL,,,,8143,,,openai,8143,B158
216,BRAZIL,,,,8143,,,openai,8143,B159
217,BRAZIL,,,,8145,,,openai,8145,B159
218,BRAZIL,,,,8149,,,openai,8149,B159
219,BRAZIL,,,,8884,,,openai,8884,B160
220,BRAZIL,,,,8888,,,openai,8888,B171
221,BRAZIL,,,,8888,,,openai,8888,B160
222,BRAZIL,,,,8892,,,openai,8892,B160
223,BRAZIL,,,,8896,,,orgIntel,8896,B160
224,BRAZIL,,,,8900,,,openai,8900,B160
226,BRAZIL,,,,8445,,,openai,8445,B171
227,BRAZIL,,,,8449,,,openai,8449,B171
228,BRAZIL,,,,8451,,,openai,8451,B171
230,BRAZIL,,,,6939,,,openai,6939,B173
231,BRAZIL,,,,6948,,,openai,6948,B173
232,BRAZIL,,,,4312,,,openai,4312,B174
233,BRAZIL,,,,4456,,,openai,4456,B174
234,BRAZIL,,,,4459,,,openai,4459,B174
235,BRAZIL,,,,4568,,,openai,4568,B174
236,BRAZIL,,,,8351,,,openai,8351,B176
237,BRAZIL,,,,8355,,,openai,8355,B176
238,BRAZIL,,,,8359,,,openai,8359,B176
239,BRAZIL,,,,8363,,,orgIntel,8363,B176
240,BRAZIL,,,,8001,,,orgIntel,8001,B178
241,BRAZIL,,,,8005,,,orgIntel,8005,B178
242,BRAZIL,,,,8009,,,openai,8009,B178
243,BRAZIL,,,,8013,,,openai,8013,B178
244,BRAZIL,,,,8017,,,orgIntel,8017,B178
245,BRAZIL,,,,8567,,,openai,8567,B181
246,BRAZIL,,,,8571,,,orgIntel,8571,B181
247,BRAZIL,,,,8579,,,openai,8579,B181
248,BRAZIL,,,,8583,,,openai,8583,B181
249,BRAZIL,,,,8832,,,openai,8832,B182
250,BRAZIL,,,,8836,,,openai,8836,B182
251,BRAZIL,,,,5781,,,openai,5781,B183
252,BRAZIL,,,,4278,,,openai,4278,B184
253,BRAZIL,,,,4295,,,openai,4295,B184
254,BRAZIL,,,,8315,,,orgIntel,8315,B185
256,BRAZIL,,,,8323,,,openai,8323,B185
257,BRAZIL,,,,8331,,,openai,8331,B185
258,BRAZIL,,,,8335,,,orgIntel,8335,B185
259,BRAZIL,,,,8389,,,orgIntel,8389,B186
260,BRAZIL,,,,8393,,,openai,8393,B186
262,BRAZIL,,,,8401,,,openai,8401,B186
263,BRAZIL,,,,8405,,,openai,8405,B186
264,BRAZIL,,,,8093,,,openai,8093,B189
265,BRAZIL,,,,8097,,,openai,8097,B189
266,BRAZIL,,,,8101,,,openai,8101,B189
267,BRAZIL,,,,8105,,,openai,8105,B189
268,BRAZIL,,,,8495,,,openai,8495,B191
269,BRAZIL,,,,8653,,,openai,8653,B192
270,BRAZIL,,,,8657,,,openai,8657,B192
271,BRAZIL,,,,4936,,,openai,4936,B193
272,BRAZIL,,,,4948,,,openai,4948,B193
273,BRAZIL,,,,4983,,,orgIntel,4983,B193
274,BRAZIL,,,,5043,,,openai,5043,B193
275,BRAZIL,,,,5043,,,openai,5043,B194
276,BRAZIL,,,,3910,,,openai,3910,B194
277,BRAZIL,,,,3948,,,orgIntel,3948,B194
278,BRAZIL,,,,8299,,,orgIntel,8299,B195
279,BRAZIL,,,,8303,,,openai,8303,B194
280,BRAZIL,,,,8303,,,openai,8303,B195
281,BRAZIL,,,,8307,,,orgIntel,8307,B195
282,BRAZIL,,,,8311,,,openai,8311,B195
283,BRAZIL,,,,8367,,,openai,8367,B196
284,BRAZIL,,,,8371,,,openai,8371,B196
285,BRAZIL,,,,8904,,,openai,8904,B196
286,BRAZIL,,,,8904,,,openai,8904,B197
287,BRAZIL,,,,8908,,,openai,8908,B197
289,BRAZIL,,,,8920,,,openai,8920,B197
290,BRAZIL,,,,7077,,,orgIntel,7077,B198
291,BRAZIL,,,,7085,,,openai,7085,B198
292,BRAZIL,,,,7145,,,openai,7145,B198
293,BRAZIL,,,,7145,,,openai,7145,B199
294,BRAZIL,,,,8125,,,orgIntel,8125,B199
295,BRAZIL,,,,8129,,,openai,8129,B199
296,BRAZIL,,,,8133,,,orgIntel,8133,B199
297,BRAZIL,,,,8137,,,openai,8137,B199
298,BRAZIL,,,,8673,,,openai,8673,B199
299,BRAZIL,,,,8673,,,openai,8673,B200
300,BRAZIL,,,,8677,,,openai,8677,B200
301,BRAZIL,,,,8678,,,orgIntel,8678,B200
302,BRAZIL,,,,8681,,,openai,8681,B200
303,BRAZIL,,,,8844,,,openai,8844,B202
304,BRAZIL,,,,8848,,,openai,8848,B202
305,BRAZIL,,,,8852,,,openai,8852,B202
306,BRAZIL,,,,8856,,,orgIntel,8856,B202
307,BRAZIL,,,,8021,,,openai,8021,B203
308,BRAZIL,,,,8283,,,orgIntel,8283,B205
309,BRAZIL,,,,8287,,,openai,8287,B205
310,BRAZIL,,,,8291,,,openai,8291,B205
311,BRAZIL,,,,8295,,,orgIntel,8295,B205
312,BRAZIL,,,,8525,,,openai,8525,B206
313,BRAZIL,,,,8529,,,openai,8529,B206
314,BRAZIL,,,,8057,,,openai,8057,B209
316,BRAZIL,,,,8065,,,openai,8065,B209
317,BRAZIL,,,,8069,,,orgIntel,8069,B209
318,BRAZIL,,,,8685,,,openai,8685,B210
320,BRAZIL,,,,8375,,,openai,8375,B211
321,BRAZIL,,,,8379,,,openai,8379,B211
322,BRAZIL,,,,8381,,,openai,8381,B211
323,BRAZIL,,,,8385,,,openai,8385,B211
324,BRAZIL,,,,5840,,,openai,5840,B213
325,BRAZIL,,,,5864,,,openai,5864,B213
326,BRAZIL,,,,3224,,,openai,3224,B214
327,BRAZIL,,,,3317,,,openai,3317,B213
328,BRAZIL,,,,3317,,,openai,3317,B214
329,BRAZIL,,,,3547,,,openai,3547,B214
330,BRAZIL,,,,3551,,,openai,3551,B214
331,BRAZIL,,,,3551,,,openai,3551,B215
332,BRAZIL,,,,8251,,,openai,8251,B215
333,BRAZIL,,,,8255,,,openai,8255,B215
335,BRAZIL,,,,8263,,,openai,8263,B215
336,BRAZIL,,,,7809,,,openai,7809,B218
337,BRAZIL,,,,7815,,,openai,7815,B218
338,BRAZIL,,,,7921,,,openai,7921,B218
339,BRAZIL,,,,7932,,,openai,7932,B218
340,BRAZIL,,,,7932,,,openai,7932,B222
341,BRAZIL,,,,4782,,,openai,4782,B222
342,BRAZIL,,,,4803,,,orgIntel,4803,B222
343,BRAZIL,,,,4832,,,openai,4832,B222
344,BRAZIL,,,,4842,,,openai,4842,B222
345,BRAZIL,,,,1924,,,openai,1924,B223
346,BRAZIL,,,,2047,,,orgIntel,2047,B223
348,BRAZIL,,,,2261,,,openai,2261,B223
349,BRAZIL,,,,2354,,,openai,2354,B223
350,BRAZIL,,,,8746,,,orgIntel,8746,B224
351,BRAZIL,,,,8750,,,openai,8750,B224
352,BRAZIL,,,,8754,,,orgIntel,8754,B224
353,BRAZIL,,,,8173,,,openai,8173,B225
354,BRAZIL,,,,8758,,,openai,8758,B225
355,BRAZIL,,,,8758,,,openai,8758,B227
357,BRAZIL,,,,8776,,,orgIntel,8776,B227
358,BRAZIL,,,,8780,,,openai,8780,B227
359,BRAZIL,,,,4612,,,openai,4612,B227
360,BRAZIL,,,,4612,,,openai,4612,B228
361,BRAZIL,,,,4689,,,openai,4689,B228
362,BRAZIL,,,,4721,,,openai,4721,B228
363,BRAZIL,,,,4722,,,openai,4722,B227
364,BRAZIL,,,,4722,,,openai,4722,B228
366,BRAZIL,,,,2634,,,openai,2634,B228
367,BRAZIL,,,,2634,,,openai,2634,B229
369,BRAZIL,,,,2841,,,openai,2841,B228
370,BRAZIL,,,,2841,,,openai,2841,B229
371,BRAZIL,,,,8459,,,orgIntel,8459,B230
372,BRAZIL,,,,8463,,,openai,8463,B230
374,BRAZIL,,,,8471,,,openai,8471,B230
