,country,additional_info,aka,designation,id,link,orgKey,source,hcp_id,hco_id
375,SPAIN,,,,8866,,,openai,8866,S001
376,SPAIN,,,,8870,,,openai,8870,S001
377,SPAIN,,,,8874,,,openai,8874,S001
378,SPAIN,,,,8878,,,openai,8878,S001
379,SPAIN,,,,8882,,,openai,8882,S001
380,SPAIN,,,,8012,,,openai,8012,S003
381,SPAIN,,,,8016,,,openai,8016,S003
382,SPAIN,,,,8020,,,orgIntel,8020,S003
383,SPAIN,,,,7498,,,openai,7498,S004
384,SPAIN,,,,7623,,,orgIntel,7623,S004
385,SPAIN,,,,7745,,,orgIntel,7745,S004
386,SPAIN,,,,7869,,,openai,7869,S003
387,SPAIN,,,,7869,,,openai,7869,S004
388,SPAIN,,,,7899,,,openai,7899,S004
389,SPAIN,,,,8838,,,openai,8838,S005
390,SPAIN,,,,8842,,,openai,8842,S003
391,SPAIN,,,,8842,,,openai,8842,S005
392,SPAIN,,,,8846,,,openai,8846,S005
393,SPAIN,,,,8850,,,openai,8850,S007
394,SPAIN,,,,8850,,,openai,8850,S005
395,SPAIN,,,,8040,,,openai,8040,S006
396,SPAIN,,,,8044,,,openai,8044,S006
397,SPAIN,,,,8047,,,openai,8047,S006
398,SPAIN,,,,8048,,,openai,8048,S006
399,SPAIN,,,,10731,,,openai,10731,S006
400,SPAIN,,,,10731,,,openai,10731,S007
401,SPAIN,,,,10784,,,openai,10784,S007
402,SPAIN,,,,10871,,,openai,10871,S007
403,SPAIN,,,,10908,,,orgIntel,10908,S006
404,SPAIN,,,,10908,,,orgIntel,10908,S007
405,SPAIN,,,,7092,,,openai,7092,S006
406,SPAIN,,,,7092,,,openai,7092,S008
407,SPAIN,,,,7096,,,openai,7096,S008
408,SPAIN,,,,8854,,,openai,8854,S009
409,SPAIN,,,,8858,,,orgIntel,8858,S009
410,SPAIN,,,,8859,,,openai,8859,S009
411,SPAIN,,,,8862,,,openai,8862,S010
412,SPAIN,,,,8862,,,openai,8862,S009
413,SPAIN,,,,7951,,,openai,7951,S010
414,SPAIN,,,,7956,,,openai,7956,S010
415,SPAIN,,,,8004,,,openai,8004,S011
416,SPAIN,,,,8004,,,openai,8004,S010
417,SPAIN,,,,8008,,,openai,8008,S010
418,SPAIN,,,,8890,,,openai,8890,S011
419,SPAIN,,,,8894,,,openai,8894,S011
420,SPAIN,,,,7165,,,openai,7165,S011
421,SPAIN,,,,7165,,,openai,7165,S012
422,SPAIN,,,,7238,,,openai,7238,S012
423,SPAIN,,,,7351,,,openai,7351,S012
424,SPAIN,,,,8886,,,openai,8886,S013
425,SPAIN,,,,8120,,,openai,8120,S014
426,SPAIN,,,,8124,,,openai,8124,S014
428,SPAIN,,,,8732,,,openai,8732,S101
429,SPAIN,,,,8736,,,orgIntel,8736,S101
430,SPAIN,,,,8740,,,openai,8740,S101
432,SPAIN,,,,8748,,,openai,8748,S101
433,SPAIN,,,,8752,,,openai,8752,S101
434,SPAIN,,,,8756,,,openai,8756,S101
435,SPAIN,,,,8024,,,openai,8024,S102
436,SPAIN,,,,8028,,,openai,8028,S102
437,SPAIN,,,,8032,,,openai,8032,S102
439,SPAIN,,,,7008,,,openai,7008,S103
440,SPAIN,,,,7012,,,openai,7012,S103
441,SPAIN,,,,7016,,,openai,7016,S103
442,SPAIN,,,,7020,,,orgIntel,7020,S103
443,SPAIN,,,,8663,,,openai,8663,S121
444,SPAIN,,,,8667,,,openai,8667,S121
445,SPAIN,,,,8671,,,openai,8671,S121
446,SPAIN,,,,7056,,,orgIntel,7056,S121
447,SPAIN,,,,7056,,,orgIntel,7056,S122
448,SPAIN,,,,8152,,,openai,8152,S123
449,SPAIN,,,,8156,,,openai,8156,S123
450,SPAIN,,,,8160,,,openai,8160,S123
451,SPAIN,,,,8164,,,openai,8164,S123
452,SPAIN,,,,8627,,,openai,8627,S124
453,SPAIN,,,,8631,,,openai,8631,S123
454,SPAIN,,,,8631,,,openai,8631,S124
455,SPAIN,,,,8635,,,openai,8635,S124
456,SPAIN,,,,8639,,,orgIntel,8639,S125
457,SPAIN,,,,8639,,,orgIntel,8639,S124
459,SPAIN,,,,5893,,,openai,5893,S125
460,SPAIN,,,,5914,,,openai,5914,S125
461,SPAIN,,,,8241,,,openai,8241,S126
462,SPAIN,,,,8245,,,openai,8245,S126
464,SPAIN,,,,8253,,,openai,8253,S126
466,SPAIN,,,,8261,,,openai,8261,S126
467,SPAIN,,,,8265,,,openai,8265,S126
469,SPAIN,,,,8435,,,openai,8435,S127
470,SPAIN,,,,9268,,,openai,9268,S128
471,SPAIN,,,,9325,,,openai,9325,S128
472,SPAIN,,,,9384,,,openai,9384,S128
473,SPAIN,,,,9472,,,openai,9472,S128
474,SPAIN,,,,9531,,,openai,9531,S128
475,SPAIN,,,,7024,,,openai,7024,S129
476,SPAIN,,,,7028,,,openai,7028,S129
478,SPAIN,,,,7036,,,openai,7036,S129
479,SPAIN,,,,8341,,,openai,8341,S130
480,SPAIN,,,,8345,,,openai,8345,S129
481,SPAIN,,,,8345,,,openai,8345,S130
483,SPAIN,,,,8353,,,openai,8353,S130
484,SPAIN,,,,8684,,,openai,8684,S131
485,SPAIN,,,,8688,,,openai,8688,S131
486,SPAIN,,,,8692,,,openai,8692,S131
487,SPAIN,,,,8696,,,openai,8696,S131
488,SPAIN,,,,6909,,,openai,6909,S131
489,SPAIN,,,,6909,,,openai,6909,S132
490,SPAIN,,,,6912,,,openai,6912,S132
491,SPAIN,,,,6915,,,openai,6915,S131
492,SPAIN,,,,6915,,,openai,6915,S132
493,SPAIN,,,,8233,,,openai,8233,S133
494,SPAIN,,,,8237,,,orgIntel,8237,S133
495,SPAIN,,,,8615,,,orgIntel,8615,S133
496,SPAIN,,,,8615,,,orgIntel,8615,S134
498,SPAIN,,,,8623,,,openai,8623,S134
499,SPAIN,,,,7064,,,openai,7064,S135
500,SPAIN,,,,7068,,,openai,7068,S134
501,SPAIN,,,,7068,,,openai,7068,S135
502,SPAIN,,,,7072,,,openai,7072,S135
503,SPAIN,,,,7076,,,orgIntel,7076,S135
504,SPAIN,,,,7080,,,openai,7080,S135
505,SPAIN,,,,7084,,,openai,7084,S135
506,SPAIN,,,,7088,,,openai,7088,S136
507,SPAIN,,,,7088,,,openai,7088,S135
508,SPAIN,,,,8277,,,orgIntel,8277,S136
510,SPAIN,,,,8285,,,openai,8285,S136
512,SPAIN,,,,8411,,,openai,8411,S137
513,SPAIN,,,,8412,,,openai,8412,S136
514,SPAIN,,,,8412,,,openai,8412,S137
515,SPAIN,,,,8415,,,openai,8415,S137
516,SPAIN,,,,8419,,,openai,8419,S137
517,SPAIN,,,,8423,,,openai,8423,S137
518,SPAIN,,,,8427,,,orgIntel,8427,S139
519,SPAIN,,,,8427,,,orgIntel,8427,S137
520,SPAIN,,,,4953,,,openai,4953,S139
521,SPAIN,,,,5237,,,orgIntel,5237,S139
522,SPAIN,,,,5743,,,orgIntel,5743,S139
523,SPAIN,,,,8565,,,openai,8565,S140
524,SPAIN,,,,8760,,,openai,8760,S141
525,SPAIN,,,,8774,,,openai,8774,S140
526,SPAIN,,,,8774,,,openai,8774,S141
527,SPAIN,,,,6932,,,openai,6932,S142
528,SPAIN,,,,6938,,,openai,6938,S142
529,SPAIN,,,,6941,,,orgIntel,6941,S142
530,SPAIN,,,,6942,,,openai,6942,S142
531,SPAIN,,,,6943,,,orgIntel,6943,S141
532,SPAIN,,,,6943,,,orgIntel,6943,S142
533,SPAIN,,,,8168,,,openai,8168,S143
534,SPAIN,,,,8172,,,openai,8172,S143
535,SPAIN,,,,8176,,,openai,8176,S143
536,SPAIN,,,,8439,,,openai,8439,S143
537,SPAIN,,,,8439,,,openai,8439,S144
538,SPAIN,,,,8443,,,openai,8443,S144
539,SPAIN,,,,8447,,,openai,8447,S143
540,SPAIN,,,,8447,,,openai,8447,S144
541,SPAIN,,,,5924,,,orgIntel,5924,S145
542,SPAIN,,,,5930,,,openai,5930,S145
543,SPAIN,,,,6178,,,orgIntel,6178,S145
544,SPAIN,,,,6289,,,openai,6289,S145
545,SPAIN,,,,6354,,,openai,6354,S145
546,SPAIN,,,,6679,,,orgIntel,6679,S145
547,SPAIN,,,,6838,,,orgIntel,6838,S145
548,SPAIN,,,,8112,,,openai,8112,S145
549,SPAIN,,,,8112,,,openai,8112,S146
550,SPAIN,,,,8116,,,orgIntel,8116,S146
551,SPAIN,,,,8357,,,openai,8357,S147
552,SPAIN,,,,8361,,,openai,8361,S147
553,SPAIN,,,,8365,,,orgIntel,8365,S146
554,SPAIN,,,,8365,,,orgIntel,8365,S147
555,SPAIN,,,,8369,,,openai,8369,S147
556,SPAIN,,,,8930,,,openai,8930,S148
557,SPAIN,,,,8945,,,openai,8945,S148
558,SPAIN,,,,1011,,,openai,1011,S149
559,SPAIN,,,,1014,,,orgIntel,1014,S149
560,SPAIN,,,,8569,,,orgIntel,8569,S149
561,SPAIN,,,,8569,,,orgIntel,8569,S150
562,SPAIN,,,,8573,,,openai,8573,S150
563,SPAIN,,,,8778,,,orgIntel,8778,S151
565,SPAIN,,,,8786,,,openai,8786,S152
566,SPAIN,,,,8786,,,openai,8786,S151
567,SPAIN,,,,6987,,,openai,6987,S152
568,SPAIN,,,,6989,,,openai,6989,S152
569,SPAIN,,,,7004,,,openai,7004,S152
570,SPAIN,,,,8229,,,openai,8229,S153
571,SPAIN,,,,8473,,,openai,8473,S154
572,SPAIN,,,,8477,,,openai,8477,S154
573,SPAIN,,,,8481,,,openai,8481,S154
574,SPAIN,,,,8485,,,openai,8485,S154
575,SPAIN,,,,8132,,,openai,8132,S153
576,SPAIN,,,,8132,,,openai,8132,S156
577,SPAIN,,,,8136,,,openai,8136,S156
578,SPAIN,,,,8140,,,openai,8140,S156
579,SPAIN,,,,8144,,,openai,8144,S153
580,SPAIN,,,,8144,,,openai,8144,S156
581,SPAIN,,,,8148,,,openai,8148,S156
582,SPAIN,,,,8373,,,orgIntel,8373,S157
583,SPAIN,,,,8377,,,openai,8377,S157
584,SPAIN,,,,8383,,,orgIntel,8383,S157
585,SPAIN,,,,8387,,,orgIntel,8387,S156
586,SPAIN,,,,8387,,,orgIntel,8387,S157
587,SPAIN,,,,8391,,,openai,8391,S157
588,SPAIN,,,,9071,,,openai,9071,S157
589,SPAIN,,,,9071,,,openai,9071,S158
590,SPAIN,,,,9074,,,openai,9074,S158
591,SPAIN,,,,9136,,,openai,9136,S158
592,SPAIN,,,,1015,,,orgIntel,1015,S159
593,SPAIN,,,,1203,,,openai,1203,S157
594,SPAIN,,,,1203,,,openai,1203,S159
595,SPAIN,,,,2510,,,orgIntel,2510,S159
596,SPAIN,,,,8724,,,openai,8724,S159
597,SPAIN,,,,8724,,,openai,8724,S160
598,SPAIN,,,,8728,,,openai,8728,S160
599,SPAIN,,,,6945,,,openai,6945,S160
600,SPAIN,,,,6945,,,openai,6945,S172
601,SPAIN,,,,6961,,,openai,6961,S172
602,SPAIN,,,,6962,,,orgIntel,6962,S172
603,SPAIN,,,,6972,,,orgIntel,6972,S172
604,SPAIN,,,,8180,,,openai,8180,S172
605,SPAIN,,,,8180,,,openai,8180,S173
606,SPAIN,,,,8184,,,openai,8184,S173
607,SPAIN,,,,8188,,,orgIntel,8188,S173
608,SPAIN,,,,8192,,,openai,8192,S173
609,SPAIN,,,,8453,,,orgIntel,8453,S174
610,SPAIN,,,,8457,,,openai,8457,S174
611,SPAIN,,,,8461,,,openai,8461,S174
613,SPAIN,,,,8469,,,orgIntel,8469,S174
614,SPAIN,,,,5857,,,orgIntel,5857,S174
615,SPAIN,,,,5857,,,orgIntel,5857,S175
616,SPAIN,,,,5862,,,openai,5862,S175
617,SPAIN,,,,5868,,,orgIntel,5868,S173
618,SPAIN,,,,5868,,,orgIntel,5868,S175
619,SPAIN,,,,5875,,,openai,5875,S175
620,SPAIN,,,,5879,,,openai,5879,S175
621,SPAIN,,,,8052,,,openai,8052,S176
622,SPAIN,,,,8056,,,openai,8056,S176
623,SPAIN,,,,8060,,,openai,8060,S176
624,SPAIN,,,,8064,,,openai,8064,S176
625,SPAIN,,,,8068,,,orgIntel,8068,S176
626,SPAIN,,,,8399,,,openai,8399,S177
627,SPAIN,,,,8403,,,orgIntel,8403,S177
628,SPAIN,,,,8898,,,openai,8898,S178
629,SPAIN,,,,8902,,,openai,8902,S178
630,SPAIN,,,,8910,,,orgIntel,8910,S178
631,SPAIN,,,,8914,,,orgIntel,8914,S178
632,SPAIN,,,,8918,,,orgIntel,8918,S178
633,SPAIN,,,,8922,,,openai,8922,S178
634,SPAIN,,,,8926,,,orgIntel,8926,S178
635,SPAIN,,,,3102,,,openai,3102,S179
636,SPAIN,,,,3604,,,openai,3604,S179
637,SPAIN,,,,3851,,,openai,3851,S179
638,SPAIN,,,,3919,,,openai,3919,S179
639,SPAIN,,,,3921,,,openai,3921,S179
640,SPAIN,,,,8700,,,openai,8700,S180
641,SPAIN,,,,8704,,,orgIntel,8704,S180
642,SPAIN,,,,8708,,,openai,8708,S180
643,SPAIN,,,,8712,,,openai,8712,S180
644,SPAIN,,,,8716,,,openai,8716,S180
645,SPAIN,,,,8209,,,openai,8209,S183
646,SPAIN,,,,8213,,,openai,8213,S183
647,SPAIN,,,,8217,,,openai,8217,S183
648,SPAIN,,,,8221,,,openai,8221,S183
649,SPAIN,,,,8225,,,openai,8225,S183
650,SPAIN,,,,8489,,,openai,8489,S184
651,SPAIN,,,,8493,,,openai,8493,S184
652,SPAIN,,,,8503,,,openai,8503,S184
653,SPAIN,,,,5839,,,openai,5839,S185
654,SPAIN,,,,5841,,,openai,5841,S185
655,SPAIN,,,,5842,,,orgIntel,5842,S185
656,SPAIN,,,,5854,,,openai,5854,S185
657,SPAIN,,,,8076,,,openai,8076,S186
658,SPAIN,,,,8080,,,openai,8080,S186
659,SPAIN,,,,8396,,,openai,8396,S187
660,SPAIN,,,,10258,,,openai,10258,S188
661,SPAIN,,,,10379,,,openai,10379,S188
662,SPAIN,,,,10462,,,openai,10462,S188
663,SPAIN,,,,10593,,,openai,10593,S188
664,SPAIN,,,,8720,,,openai,8720,S190
665,SPAIN,,,,8675,,,openai,8675,S191
666,SPAIN,,,,8679,,,orgIntel,8679,S191
667,SPAIN,,,,8680,,,openai,8680,S191
668,SPAIN,,,,8683,,,openai,8683,S191
669,SPAIN,,,,8543,,,openai,8543,S194
670,SPAIN,,,,8547,,,openai,8547,S194
671,SPAIN,,,,8553,,,openai,8553,S194
672,SPAIN,,,,8557,,,orgIntel,8557,S194
673,SPAIN,,,,8561,,,openai,8561,S194
674,SPAIN,,,,5886,,,openai,5886,S195
675,SPAIN,,,,8084,,,openai,8084,S196
676,SPAIN,,,,8088,,,openai,8088,S196
677,SPAIN,,,,8092,,,openai,8092,S196
678,SPAIN,,,,8096,,,orgIntel,8096,S196
679,SPAIN,,,,8100,,,openai,8100,S196
680,SPAIN,,,,8104,,,openai,8104,S196
681,SPAIN,,,,8108,,,openai,8108,S196
682,SPAIN,,,,8313,,,openai,8313,S197
684,SPAIN,,,,8321,,,openai,8321,S197
685,SPAIN,,,,8325,,,orgIntel,8325,S197
686,SPAIN,,,,9935,,,openai,9935,S198
687,SPAIN,,,,10076,,,openai,10076,S198
689,SPAIN,,,,4817,,,orgIntel,4817,S199
690,SPAIN,,,,4821,,,openai,4821,S199
691,SPAIN,,,,4932,,,openai,4932,S199
692,SPAIN,,,,4952,,,orgIntel,4952,S199
693,SPAIN,,,,8826,,,orgIntel,8826,S200
694,SPAIN,,,,8830,,,orgIntel,8830,S200
695,SPAIN,,,,8834,,,orgIntel,8834,S200
696,SPAIN,,,,8790,,,orgIntel,8790,S201
697,SPAIN,,,,8794,,,orgIntel,8794,S201
698,SPAIN,,,,8802,,,openai,8802,S200
699,SPAIN,,,,8798,,,orgIntel,8798,S201
700,SPAIN,,,,8802,,,openai,8802,S201
701,SPAIN,,,,8806,,,openai,8806,S201
702,SPAIN,,,,8196,,,openai,8196,S203
703,SPAIN,,,,8200,,,openai,8200,S203
704,SPAIN,,,,8201,,,openai,8201,S203
705,SPAIN,,,,8205,,,openai,8205,S203
706,SPAIN,,,,8523,,,openai,8523,S204
708,SPAIN,,,,8531,,,openai,8531,S203
709,SPAIN,,,,8531,,,openai,8531,S204
710,SPAIN,,,,8539,,,openai,8539,S204
712,SPAIN,,,,8329,,,openai,8329,S207
713,SPAIN,,,,8333,,,openai,8333,S207
715,SPAIN,,,,9654,,,openai,9654,S207
716,SPAIN,,,,9654,,,openai,9654,S208
717,SPAIN,,,,9820,,,openai,9820,S208
718,SPAIN,,,,9821,,,openai,9821,S206
719,SPAIN,,,,9821,,,openai,9821,S208
720,SPAIN,,,,9834,,,openai,9834,S208
721,SPAIN,,,,5745,,,orgIntel,5745,S208
722,SPAIN,,,,5745,,,orgIntel,5745,S209
723,SPAIN,,,,5809,,,openai,5809,S209
724,SPAIN,,,,5819,,,openai,5819,S209
725,SPAIN,,,,5838,,,openai,5838,S209
726,SPAIN,,,,8810,,,openai,8810,S210
727,SPAIN,,,,8814,,,orgIntel,8814,S210
728,SPAIN,,,,8818,,,openai,8818,S209
729,SPAIN,,,,8818,,,openai,8818,S210
730,SPAIN,,,,8822,,,openai,8822,S210
731,SPAIN,,,,8607,,,openai,8607,S220
732,SPAIN,,,,8611,,,openai,8611,S220
734,SPAIN,,,,8511,,,openai,8511,S221
735,SPAIN,,,,8515,,,openai,8515,S221
736,SPAIN,,,,8519,,,orgIntel,8519,S221
737,SPAIN,,,,8269,,,openai,8269,S222
738,SPAIN,,,,8273,,,openai,8273,S222
739,SPAIN,,,,7040,,,orgIntel,7040,S223
740,SPAIN,,,,7043,,,orgIntel,7043,S223
742,SPAIN,,,,7048,,,openai,7048,S223
744,SPAIN,,,,8647,,,openai,8647,S222
745,SPAIN,,,,8647,,,openai,8647,S224
746,SPAIN,,,,8651,,,openai,8651,S224
747,SPAIN,,,,8655,,,openai,8655,S224
749,SPAIN,,,,8289,,,openai,8289,S225
750,SPAIN,,,,8293,,,openai,8293,S225
